Pokemon,Typing,Abilities,HP,Attack,Defense,SpA,SpD,Spe
Abomasnow,Grass/Ice,"Snow Warning, Soundproof",90,92,75,92,85,60
Abomasnow (Mega),Grass/Ice,Snow Warning,90,132,105,132,105,30
Abra,Psychic,"Inner Focus, Magic Guard, Synchronize",25,20,15,105,55,90
Absol,Dark,"Justified, Pressure, Super Luck",65,130,60,75,60,75
Absol (Mega),Dark,Magic Bounce,65,150,60,115,60,115
Accelgor,Bug,"Hydration, Sticky Hold, Unburden",80,70,40,100,60,145
Aegislash,Steel/Ghost,Stance Change,60,50,150,50,150,60
Aegislash (Blade),Steel/Ghost,Stance Change,60,150,50,150,50,60
Aerodactyl,Rock/Flying,"Pressure, Rock Head, Unnerve",80,105,65,60,75,130
Aerodactyl (Mega),Rock/Flying,Tough Claws,80,135,85,70,95,150
Aggron,Steel/Rock,"Heavy Metal, Rock Head, Sturdy",70,110,180,60,60,50
Aggron (Mega),Steel,Filter,70,140,230,60,80,50
Aipom,Normal,"Pickup, Run Away, Skill Link",55,70,55,40,55,85
Alakazam,Psychic,"Inner Focus, Magic Guard, Synchronize",55,50,45,135,95,120
Alakazam (Mega),Psychic,Trace,55,50,65,175,95,150
Alomomola,Water,"Healer, Hydration, Regenerator",165,75,80,40,45,65
Altaria,Dragon/Flying,"Cloud Nine, Natural Cure",75,70,90,70,105,80
Altaria (Mega),Dragon/Fairy,Pixilate,75,110,110,110,105,80
Amaura,Rock/Ice,"Refrigerate, Snow Warning",77,59,50,67,63,46
Ambipom,Normal,"Pickup, Skill Link, Technician",75,100,66,60,66,115
Amoonguss,Grass/Poison,"Effect Spore, Regenerator",114,85,70,85,80,30
Ampharos,Electric,"Plus, Static",90,75,85,115,90,55
Ampharos (Mega),Electric/Dragon,Mold Breaker,90,95,105,165,110,45
Anorith,Rock/Bug,"Battle Armor, Swift Swim",45,95,50,40,50,75
Arbok,Poison,"Intimidate, Shed Skin, Unnerve",60,85,69,65,79,80
Arcanine,Fire,"Flash Fire, Intimidate, Justified",90,110,80,100,80,95
Arceus,Normal,Multitype,120,120,120,120,120,120
Arceus-Bug,Bug,Multitype,120,120,120,120,120,120
Arceus-Dark,Dark,Multitype,120,120,120,120,120,120
Arceus-Dragon,Dragon,Multitype,120,120,120,120,120,120
Arceus-Electric,Electric,Multitype,120,120,120,120,120,120
Arceus-Fairy,Fairy,Multitype,120,120,120,120,120,120
Arceus-Fighting,Fighting,Multitype,120,120,120,120,120,120
Arceus-Fire,Fire,Multitype,120,120,120,120,120,120
Arceus-Flying,Flying,Multitype,120,120,120,120,120,120
Arceus-Ghost,Ghost,Multitype,120,120,120,120,120,120
Arceus-Grass,Grass,Multitype,120,120,120,120,120,120
Arceus-Ground,Ground,Multitype,120,120,120,120,120,120
Arceus-Ice,Ice,Multitype,120,120,120,120,120,120
Arceus-Poison,Poison,Multitype,120,120,120,120,120,120
Arceus-Psychic,Psychic,Multitype,120,120,120,120,120,120
Arceus-Rock,Rock,Multitype,120,120,120,120,120,120
Arceus-Steel,Steel,Multitype,120,120,120,120,120,120
Arceus-Water,Water,Multitype,120,120,120,120,120,120
Archen,Rock/Flying,Defeatist,55,112,45,74,45,70
Archeops,Rock/Flying,Defeatist,75,140,65,112,65,110
Ariados,Bug/Poison,"Insomnia, Sniper, Swarm",70,90,70,60,60,40
Armaldo,Rock/Bug,"Battle Armor, Swift Swim",75,125,100,70,80,45
Aromatisse,Fairy,"Aroma Veil, Healer",101,72,72,99,89,29
Aron,Steel/Rock,"Heavy Metal, Rock Head, Sturdy",50,70,100,40,40,30
Articuno,Ice/Flying,"Pressure, Snow Cloak",90,85,100,95,125,85
Audino,Normal,"Healer, Klutz, Regenerator",103,60,86,60,86,50
Audino (Mega),Normal/Fairy,Healer,103,60,126,80,126,50
Aurorus,Rock/Ice,"Refrigerate, Snow Warning",123,77,72,99,92,58
Avalugg,Ice,"Ice Body, Own Tempo, Sturdy",95,117,184,44,46,28
Axew,Dragon,"Mold Breaker, Rivalry, Unnerve",46,87,60,30,40,57
Azelf,Psychic,Levitate,75,125,70,125,70,115
Azumarill,Water/Fairy,"Huge Power, Sap Sipper, Thick Fat",100,50,80,60,80,50
Azurill,Normal/Fairy,"Huge Power, Sap Sipper, Thick Fat",50,20,40,20,40,20
Bagon,Dragon,"Rock Head, Sheer Force",45,75,60,40,30,50
Baltoy,Ground/Psychic,Levitate,40,40,55,40,70,55
Banette,Ghost,"Cursed Body, Frisk, Insomnia",64,115,65,83,63,65
Banette (Mega),Ghost,Prankster,64,165,75,93,83,75
Barbaracle,Rock/Water,"Pickpocket, Sniper, Tough Claws",72,105,115,54,86,68
Barboach,Water/Ground,"Anticipation, Hydration, Oblivious",50,48,43,46,41,60
Basculin,Water,"Adaptability, Mold Breaker, Reckless, Rock Head",70,92,65,80,55,98
Bastiodon,Rock/Steel,"Soundproof, Sturdy",60,52,168,47,138,30
Bayleef,Grass,"Leaf Guard, Overgrow",60,62,80,63,80,60
Beartic,Ice,"Snow Cloak, Swift Swim",95,110,80,70,80,50
Beautifly,Bug/Flying,"Rivalry, Swarm",60,70,50,100,50,65
Beedrill,Bug/Poison,"Sniper, Swarm",65,90,40,45,80,75
Beedrill (Mega),Bug/Poison,Adaptability,65,150,40,15,80,145
Beheeyem,Psychic,"Analytic, Synchronize, Telepathy",75,75,75,125,95,40
Beldum,Steel/Psychic,"Clear Body, Light Metal",40,55,80,35,60,30
Bellossom,Grass,"Chlorophyll, Healer",75,80,95,90,100,50
Bellsprout,Grass/Poison,"Chlorophyll, Gluttony",50,75,35,70,30,40
Bergmite,Ice,"Ice Body, Own Tempo, Sturdy",56,69,86,32,36,28
Bibarel,Normal/Water,"Moody, Simple, Unaware",79,85,60,55,60,71
Bidoof,Normal,"Moody, Simple, Unaware",59,45,40,35,40,31
Binacle,Rock/Water,"Pickpocket, Sniper, Tough Claws",42,52,67,39,56,50
Bisharp,Dark/Steel,"Defiant, Inner Focus, Pressure",65,125,100,60,70,70
Blastoise,Water,"Rain Dish, Torrent",79,83,100,85,105,78
Blastoise (Mega),Water,Mega Launcher,79,103,120,135,115,78
Blaziken,Fire/Fighting,"Blaze, Speed Boost",80,120,70,110,70,80
Blaziken (Mega),Fire/Fighting,Speed Boost,80,160,80,130,80,100
Blissey,Normal,"Healer, Natural Cure, Serene Grace",255,10,10,75,135,55
Blitzle,Electric,"Lightning Rod, Motor Drive, Sap Sipper",45,60,32,50,32,76
Boldore,Rock,"Sand Force, Sturdy",70,105,105,50,40,20
Bonsly,Rock,"Rattled, Rock Head, Sturdy",50,80,95,10,45,10
Bouffalant,Normal,"Reckless, Sap Sipper, Soundproof",95,110,95,40,95,55
Braixen,Fire,"Blaze, Magician",59,59,58,90,70,73
Braviary,Normal/Flying,"Defiant, Keen Eye, Sheer Force",100,123,75,57,75,80
Breloom,Grass/Fighting,"Effect Spore, Poison Heal, Technician",60,130,80,60,60,70
Bronzong,Steel/Psychic,"Heatproof, Heavy Metal, Levitate",67,89,116,79,116,33
Bronzor,Steel/Psychic,"Heatproof, Heavy Metal, Levitate",57,24,86,24,86,23
